,character_id
76770,9
54427,8
39226,8
77460,9
21579,71
63790,15
21939,3
75384,2
11999,8
60189,2
45525,1
46581,2
47821,1
59477,2
21154,15
65607,2
77528,9
70640,9
6018,8
6571,25
63647,2
10267,9
14158,8
61081,3
81710,8
806,8
669,15
59233,8
3658,15
25071,9
37230,11
30378,11
75441,8
57858,8
82378,8
18260,9
64500,8
39716,2
13955,3
7055,165
21949,2
25770,1
35215,1
8758,1
56253,2
68537,8
30131,1
63414,2
36971,8
7728,139
18633,1
61540,2
83380,1
49780,2
15936,15
84481,2
39672,2
4130,2
80470,31
20751,2
73279,1
72982,2
16444,3
2314,2
64566,2
53480,9
22892,9
84016,1
61509,9
53771,1
82135,1
47995,31
79507,2
61544,9
79066,8
34711,2
74961,2
50427,15
21578,71
15789,1
72962,101
17296,1
79182,8
9303,9
47632,2
40129,2
47145,25
79123,8
83699,1
57484,165
55095,8
41114,139
2350,101
6433,2
56753,15
52075,17
5747,1
24070,139
73419,3
68148,8
65717,2
20675,17
49395,8
8906,8
13707,1
16287,1
24161,2
45731,9
72808,31
63997,71
40748,2
39810,17
27870,9
61635,8
13615,11
58808,2
83826,1
22182,2
35164,1
8625,9
40428,2
13726,11
32134,2
80509,8
51247,8
33456,1
25323,8
23308,1
41270,2
11413,8
25643,2
1712,139
31445,9
62990,1
41484,8
49756,2
26513,2
15104,8
47128,15
5242,2
73828,1
1690,8
66890,1
55121,2
48769,71
7478,3
11333,9
68101,2
20730,8
12820,2
28648,2
63444,8
77622,2
79047,2
29915,2
61535,1
70359,2
54500,9
71967,3
68469,2
65227,2
19549,1
3075,9
6468,2
72542,15
44304,8
56237,2
9835,9
28325,17
46809,1
69736,2
11210,8
23400,2
35518,2
51736,2
71425,9
7407,2
49458,1
72541,2
25943,9
79153,8
84108,2
79710,1
63825,15
20150,2
47492,8
52684,8
82144,2
77894,2
56327,1
58962,2
28977,2
51623,71
55502,2
13863,9
50211,11
7646,2
36653,11
37111,1
27943,9
16938,11
61004,8
11658,9
35948,9
49049,9
10364,1
8248,1
67022,9
25154,2
53813,8
65033,8
28781,8
52926,2
20425,9
2360,1
43705,31
66353,9
76122,25
13011,2
22855,2
31401,139
71409,2
53444,1
36719,11
26609,1
16316,25
82913,9
33742,8
31081,2
75776,1
8291,9
74596,2
19847,2
18428,2
78253,31
56406,2
49300,15
28070,9
61369,2
68576,2
63080,9
17529,9
6414,1
81842,2
79361,2
43426,2
65201,2
81583,2
39032,139
40199,8
38670,8
6991,8
47521,1
73261,2
22889,9
32597,2
17422,8
14170,8
17501,25
3040,8
50124,3
26442,3
55042,8
65289,2
45086,2
58654,15
40148,1
80876,1
60745,2
24127,139
81863,1
41458,3
84557,2
51949,2
36067,2
57974,8
23276,1
65332,1
21750,2
6426,71
13886,8
1707,139
44174,2
288,2
42895,8
18718,1
71830,2
32519,17
26911,2
15675,2
28340,2
9869,8
40983,2
73343,31
10375,2
32573,17
20,9
7762,139
74116,8
67123,8
38257,2
58429,9
56318,1
54244,8
79148,8
19030,3
82751,2
6997,9
75600,71
79941,8
3557,8
66957,1
83049,2
61265,2
39267,9
26487,3
5740,2
80799,2
39429,9
73999,9
47110,15
81068,2
44613,2
76160,165
22636,8
74267,15
84463,2
83327,2
58056,8
27499,8
11960,8
35207,1
17921,8
57609,1
66722,1
47052,8
310,8
14424,9
25801,8
29382,2
74666,1
37711,15
12207,17
79444,9
60626,9
37757,15
57785,8
55638,8
12364,2
62701,139
32717,9
32038,9
81885,1
30218,2
65762,8
79137,8
51388,101
52276,11
4961,8
55682,9
84813,31
72635,11
34738,2
25683,2
20989,9
68518,2
26773,17
49099,1
18280,9
45641,8
80869,8
41986,2
15527,1
38507,1
2465,2
39760,139
5857,2
75313,15
6420,71
2556,8
77256,15
13431,2
79131,8
3474,8
57929,9
29593,2
72331,25
67597,11
25356,2
64104,9
1424,2
6992,8
60919,2
10293,8
69167,17
329,8
22857,2
64060,9
50802,2
7824,8
47954,2
9690,2
33887,2
79794,3
69857,2
42987,2
79663,2
74146,15
64942,101
4689,1
50332,17
70063,8
10209,1
74934,11
67223,8
46868,1
3056,1
24784,2
50577,71
27192,2
37219,25
32523,9
39312,17
40886,8
42842,3
15213,25
19846,15
5220,2
9115,2
47507,1
83743,1
71143,17
43295,9
68302,3
34980,3
19688,2
10496,15
66680,9
61717,101
32478,9
14372,2
28171,2
20770,2
47398,1
76863,2
9879,9
52703,2
78556,17
6813,9
42067,2
20883,8
6273,2
79234,8
26982,2
58020,1
78929,31
76138,1
16788,9
53769,3
25264,2
902,2
19008,2
34994,2
34971,2
37940,8
30483,8
48722,31
27207,31
21573,71
84364,3
84610,1
79693,2
14867,71
24816,2
81651,139
23074,8
69891,2
48657,8
22406,9
48399,2
31989,9
51601,17
16400,3
52176,1
13849,2
77487,9
47254,8
1282,8
22096,2
17377,2
20403,8
77012,139
67871,71
770,2
80792,2
72549,9
77243,15
80554,1
45819,2
40244,2
9180,8
72759,11
67014,9
79094,8
83762,8
25908,9
5317,9
75910,9
19253,9
22033,2
82682,2
67600,11
62545,8
58539,8
35609,8
29123,1
26529,2
54515,2
6200,2
53902,31
59037,1
55727,2
30527,2
37283,8
1047,2
13284,2
38924,8
67478,2
17713,8
3142,2
51135,3
16055,139
39288,11
76275,9
11317,9
51746,8
5793,2
12861,1
79764,2
22198,31
60913,1
39247,31
46142,1
18723,15
77458,8
53006,2
31095,2
77147,8
17636,101
50736,25
81374,2
61835,8
76687,2
37024,1
31334,3
39485,2
74320,8
53757,8
64706,9
58937,2
10737,8
18120,9
19024,2
20278,2
38678,2
15615,2
14838,9
46249,71
38601,2
4914,2
9891,8
31027,2
63194,9
26917,11
54697,2
59337,1
36957,139
11580,2
72547,9
22217,2
78834,2
58368,2
16059,9
9015,2
29951,1
5231,8
45340,1
27682,1
1790,8
73180,1
51930,9
67981,8
67303,165
77829,8
35680,139
74229,2
75643,8
46029,1
66993,1
76382,1
38299,11
44402,2
14146,1
71012,2
18234,2
26759,2
82512,15
14035,3
4508,2
82401,2
18423,2
18484,2
23492,8
12750,2
2263,2
15641,71
15614,2
30263,2
68581,15
43870,17
13190,139
41290,2
7315,9
16882,1
34788,2
75229,1
23548,2
24844,1
76237,2
46433,1
28536,9
746,1
26167,2
76674,8
78215,2
81852,1
76846,8
29235,3
71887,9
42674,2
85162,9
4527,15
45732,1
64192,2
28701,9
46924,9
80764,2
70592,8
1401,15
82637,2
71280,2
4730,8
63860,165
42447,11
57334,2
82572,15
42555,15
41457,3
31721,1
20356,2
29387,9
1036,8
7337,2
11071,2
8352,2
52976,1
76223,1
40371,165
61285,2
57796,2
29053,11
84219,2
45668,8
39348,71
50033,2
66313,8
61108,8
72700,31
27699,2
27924,1
72206,71
49252,1
81941,8
44354,1
29722,9
26357,1
82102,1
5811,17
32413,2
36288,165
28997,8
52381,8
52425,2
69945,8
50159,2
59712,1
22914,1
72446,2
658,15
70960,2
33190,1
44466,2
29524,15
54336,8
7463,11
22992,11
35829,71
49455,1
9485,31
29742,1
65739,8
36905,1
81755,71
74978,2
11823,2
55464,9
41242,2
83866,2
59366,8
515,165
67747,1
29831,11
12396,9
58248,1
20833,3
66672,9
71038,2
40548,2
75061,2
26161,1
40317,71
45363,2
80948,8
6823,139
15021,8
21668,1
55944,9
83596,15
41037,8
24169,17
22138,2
57181,9
20964,8
47823,1
63043,2
43487,25
75797,2
20533,2
1944,9
69390,15
58623,2
34694,8
61753,8
27220,2
42638,8
16017,1
81090,2
37259,2
43288,8
17510,8
28966,1
8551,9
74530,1
31939,2
54526,9
7227,8
23425,8
42791,2
82828,8
26230,8
16128,2
49983,11
38570,1
6066,8
37131,1
57175,2
72859,17
60595,9
26838,2
33598,2
16543,1
73698,165
3998,9
32546,17
32819,8
71131,31
28207,2
71792,2
16996,9
4223,8
77608,1
82005,8
61034,17
55379,2
75799,2
62614,2
62145,2
29156,2
20645,8
13363,2
23356,139
29325,1
8858,3
1303,2
22190,2
58301,8
17588,3
72628,9
73720,2
30053,2
37736,2
56664,1
76827,9
52669,8
518,9
9060,139
15779,2
68524,8
82749,1
12978,8
3820,8
35427,25
46257,2
67507,25
32921,2
63266,8
60497,11
44024,8
19799,15
24645,8
68128,2
6438,1
59492,9
52065,2
42929,8
80065,2
55442,139
72235,8
59579,2
20710,17
19608,2
15696,2
47293,1
31080,2
59171,1
6589,2
23704,2
7764,139
56811,8
41696,2
21361,2
72520,15
19958,1
18924,2
20985,8
79395,1
42873,2
61095,2
68873,2
1456,165
60272,3
65928,71
24445,2
32628,2
30941,1
6539,8
38259,8
55244,31
49806,1
78879,2
73435,2
45125,11
84279,1
6196,1
25823,1
77317,2
21745,9
8190,9
46072,71
40752,2
85002,2
24463,9
24922,15
41946,2
12833,2
5615,15
34353,9
35907,9
42003,139
213,9
20548,9
3577,15
45278,1
81451,2
66714,8
44290,9
60850,1
44352,1
38921,8
83898,2
8471,11
27148,1
27324,9
17700,8
66753,2
77193,9
6937,9
46391,8
74174,1
25544,9
12790,8
22001,1
48302,17
74977,9
49206,9
49524,2
29702,2
73589,2
13297,2
79421,9
21413,15
25312,1
61525,9
8049,2
66661,8
15990,139
35838,2
75359,2
32932,2
59553,2
22940,9
61788,8
30934,139
71248,1
83407,2
6121,8
12876,1
65013,8
18364,1
33834,1
36376,2
76684,8
30428,2
15986,9
52174,2
85227,1
31043,1
19745,1
56877,11
16460,15
43758,8
49187,9
49283,17
38398,2
64416,9
33041,2
47169,8
64458,9
21474,1
14577,1
83378,1
30655,8
52894,8
70019,1
73348,17
19099,25
49517,2
75080,2
9229,9
57606,1
36871,31
55863,71
26957,71
34867,3
18606,11
28862,2
24242,17
54149,2
80588,8
15014,25
58709,9
7319,8
55394,2
62637,2
34846,3
39588,2
63979,71
33419,8
82981,11
63646,11
17342,1
13481,2
70851,1
18498,2
58786,8
11237,11
25437,2
6161,1
69941,8
77024,1
85001,2
66541,2
22114,31
63114,1
41556,139
19210,101
22363,2
23951,2
70910,25
54387,8
20632,9
39062,139
60283,2
25868,25
14349,1
57247,9
7046,1
24185,2
56772,1
14672,3
79279,2
41774,1
68866,2
11571,8
42211,1
83362,101
34851,9
61463,8
59691,8
73019,31
34881,3
27467,2
80810,2
42472,11
45190,2
27037,9
6240,2
84416,8
46334,1
12683,1
83792,2
46242,71
66335,8
22441,2
46013,9
44899,1
77297,15
67837,2
53514,8
25231,2
16808,2
68031,2
66175,17
69207,17
57412,2
13971,8
2164,1
82753,17
6652,2
25540,9
36701,2
72734,2
76317,15
64031,71
27298,31
9727,9
36709,2
81922,2
51471,1
20689,2
73430,1
57913,9
51195,9
60797,71
21136,15
22899,9
6253,2
83874,1
54210,1
50366,1
63803,8
21143,2
64182,9
27674,2
17230,25
9804,31
37171,8
35821,139
57110,2
56996,8
42788,2
15034,25
20598,9
64794,139
72151,2
48322,2
74651,9
6901,2
38525,8
1226,17
5892,17
6048,2
26052,9
54541,2
43649,8
60934,2
20556,139
28068,2
4064,2
10892,8
80538,9
78204,2
81637,2
2389,17
18840,1
14131,25
14371,8
22963,8
83026,1
60205,2
25277,1
63244,9
24476,9
50590,1
71727,8
45784,71
76793,139
61806,8
72949,1
81014,1
14091,25
46810,8
66040,8
28331,11
19796,15
82698,2
80674,8
84136,2
72624,9
25959,2
53229,1
72709,1
4090,2
19389,2
10257,2
9395,2
64266,17
24539,8
36528,9
38201,3
1955,1
57825,8
79171,8
63317,8
66866,8
54994,9
25438,2
51670,2
51351,9
21963,3
39223,9
82301,2
34558,2
77339,25
84226,2
70240,139
23668,2
9909,2
75740,9
26550,2
24760,2
75450,8
6393,2
61974,9
13947,2
3024,2
17474,2
77591,17
37666,2
36101,2
21864,2
77406,2
2275,2
50817,8
38212,2
591,2
16002,8
71442,9
83264,1
18104,1
52784,9
49543,9
61627,2
46210,8
15018,71
85065,15
12171,9
2479,2
71151,2
58600,8
43005,1
8433,1
66948,2
34786,2
7541,8
34150,9
25579,71
61217,1
43033,2
256,8
18340,1
49453,1
4125,2
27626,2
47607,101
75349,2
41032,25
68654,1
71669,15
23184,2
15024,8
66549,9
77758,1
41630,3
20347,2
9947,2
4795,9
27175,9
10858,2
4784,11
53615,2
71876,2
39144,31
33608,2
71146,17
22556,9
4362,3
75635,1
45042,9
22627,8
84433,31
49654,1
13824,1
5036,9
22242,9
24799,2
75717,2
71270,3
75705,8
79393,1
40804,2
9642,2
27818,8
364,2
31901,1
67577,2
84088,11
42120,9
79655,2
220,9
65730,8
35034,2
20228,8
98,2
84926,31
10787,31
15303,17
78167,2
37429,8
66320,2
11797,8
21073,8
41710,2
79263,2
76698,2
77900,9
18590,8
42787,8
84288,2
40793,2
21291,2
5958,2
9612,139
66413,2
38245,2
83051,8
23563,2
34991,9
21032,2
76088,9
62940,8
41321,1
29970,71
77845,9
61434,9
9150,2
81130,1
62132,2
76523,2
72805,31
61058,2
15706,2
40225,2
73617,17
33267,9
47849,139
61708,165
16223,8
32873,17
29572,2
15523,2
994,9
56628,1
53843,2
24410,31
22554,9
35887,2
42804,15
48070,15
19628,2
10907,17
35897,9
30630,1
84060,2
55550,25
62797,8
31672,9
9354,1
46285,17
75531,9
39235,31
4773,1
32130,8
36272,2
26874,2
53963,17
55926,101
28909,1
71418,2
18265,1
49901,101
1394,8
3282,2
83967,2
58187,71
36901,2
33271,71
22802,2
54868,8
46279,71
21274,1
8408,31
8793,1
24091,139
57964,9
38191,1
62877,2
61722,8
20574,8
1251,8
37463,2
14337,1
77300,2
61057,2
15528,2
38833,8
83039,1
50896,8
34476,2
79610,2
18861,165
33892,8
7866,11
84626,2
36556,9
8578,2
47533,1
77200,2
1869,15
36275,2
42973,165
82332,9
83801,2
53140,2
62130,15
65175,1
47697,9
64333,17
77522,25
66135,1
8649,2
13676,15
10506,1
45613,9
72239,8
78597,8
20571,8
67416,3
28234,101
26514,2
61307,2
65376,2
31014,2
71961,2
17104,15
66553,8
69201,1
42640,2
42466,2
32327,8
73753,1
56651,9
68309,1
20671,2
9609,8
24205,2
41723,2
80485,8
80676,8
9703,2
31156,8
71310,9
45956,1
57834,1
54666,2
74833,3
42156,2
53273,1
57784,101
77091,1
37944,8
70942,3
30441,2
49156,8
17234,8
44707,2
43558,1
31476,2
56683,2
52574,15
6534,1
13951,2
56201,2
73222,2
1105,11
69139,2
71081,2
64518,1
16710,1
77419,9
16718,2
26492,8
39910,2
33377,1
39897,2
28860,2
36400,9
8642,8
81854,2
17993,2
18040,25
3957,2
74272,8
70073,2
56379,2
83377,2
65700,2
42337,2
17219,2
11565,2
29502,15
57865,9
42951,1
68156,1
68827,2
25921,9
42767,2
82777,11
75802,2
59589,2
59942,9
6980,1
24915,2
23718,15
53653,9
7593,3
2384,17
73330,8
57773,8
39164,31
72685,9
45921,2
52183,11
4759,8
25322,15
23155,2
54915,71
50318,2
51475,1
32460,2
59931,8
23590,2
56209,2
17003,2
42037,9
18642,1
62384,2
261,31
30355,2
15172,9
58897,2
57537,9
56515,2
30884,2
54292,101
81702,1
83488,1
17133,1
2339,17
71438,2
82607,2
10701,3
32999,2
65536,8
21596,31
67425,3
79130,8
60314,3
10674,8
4026,8
930,8
85122,2
11756,3
12781,2
78006,2
84471,2
71778,8
36214,9
2120,2
38041,1
59170,8
64702,2
1045,9
61420,2
70542,9
71707,8
2025,31
49748,9
81089,2
50204,2
69169,17
80535,9
2750,2
66394,2
19125,101
1530,2
79198,8
10717,2
77590,17
60204,1
29099,2
76390,8
18994,2
35060,8
62952,1
34057,139
46807,2
72297,8
77657,2
31938,165
14691,8
43927,8
53024,165
14311,9
24233,71
28671,2
46128,1
58975,2
43984,9
83545,2
15840,1
8400,1
80882,2
75493,8
34188,8
33375,8
30160,1
26425,9
45285,1
21423,2
84204,2
48942,2
64660,2
49004,2
81301,25
15030,25
57971,9
16629,8
53423,17
19339,2
27761,71
63398,8
58738,8
53661,3
39520,9
4845,1
12501,25
73090,1
45259,2
8303,15
19886,9
77376,9
29564,25
47772,9
54842,2
19075,1
4664,8
52882,11
54516,1
83149,1
79168,8
77015,1
58668,2
18312,2
83714,8
63660,2
16735,9
36881,1
10593,1
60103,2
16914,139
41775,9
8978,2
78137,2
60000,9
56240,2
19542,2
24432,8
74101,8
5244,2
75921,9
11852,9
82548,2
80080,8
47899,2
62532,9
44204,2
35401,8
12436,1
5442,2
30236,9
59634,1
7942,9
49180,15
39336,8
16488,3
54708,2
42231,3
78248,15
56306,2
26065,1
49139,15
14212,8
37135,1
53807,71
44721,8
18348,17
25634,2
26880,31
9897,2
41305,2
33651,9
60655,2
84490,9
74562,2
54134,2
30995,2
78780,8
11425,1
58549,9
80400,1
15892,2
73294,1
80730,2
28012,2
40990,9
42218,3
28347,2
41156,1
24672,15
76747,139
845,8
24380,9
71225,2
64777,1
14775,15
44862,1
80605,1
22046,3
16910,8
14763,1
35782,8
61629,1
44417,1
81447,2
77325,2
62654,165
38440,1
70898,8
46700,15
65459,8
9937,8
46641,101
71018,2
79418,9
71654,31
43526,1
25835,1
51722,2
76192,2
38614,2
40583,9
38965,101
36463,2
20510,8
44942,11
48885,1
36375,2
12472,31
39984,17
69402,165
54347,101
20676,71
315,8
67305,2
59404,2
38993,8
43920,17
58928,2
69391,15
70534,9
82017,8
79658,2
21427,8
76808,139
53941,1
30440,2
53879,17
71021,9
56319,2
72045,1
76493,1
58723,139
21848,9
65377,1
1049,2
38746,165
80645,17
30872,2
82508,15
414,2
65310,2
374,2
52790,2
73383,1
57114,2
4880,9
63367,3
23238,8
53259,2
70918,165
29643,3
73496,2
74788,8
13244,8
8530,2
62350,3
71385,2
33907,8
44531,9
45907,2
13715,2
17388,8
22385,2
59969,9
77951,9
83043,8
39327,1
66682,9
51237,9
63002,15
71099,9
79709,1
71390,71
50786,2
73437,8
39735,2
40766,2
62711,17
29225,1
70876,2
3568,15
31928,165
59784,8
1811,2
39781,15
13237,2
10436,2
2157,2
3739,9
6053,11
21347,1
54458,1
29228,1
81648,139
71703,15
76918,9
40435,165
42326,9
7832,25
78707,2
38394,2
75049,2
7168,2
15419,8
67783,15
65031,8
42707,2
68867,1
23771,2
36918,2
5410,2
82404,2
12729,165
60938,2
35059,9
55142,8
24113,139
27902,165
48819,9
21054,8
32656,8
15712,1
36532,2
47884,8
58895,11
23117,1
74105,8
71875,17
35548,1
52037,2
74441,2
14821,71
53870,165
2092,8
78812,1
21915,1
18266,9
23514,8
9559,8
75413,8
42430,8
6328,165
66988,9
14446,1
41325,2
27709,2
5726,9
83581,15
70628,2
76582,31
78158,2
62677,139
57845,2
21206,15
66950,2
26615,8
24592,8
73382,17
81192,1
25637,9
57199,9
12702,2
25286,1
51657,2
23928,9
76525,2
61241,2
52001,8
69397,8
20871,1
72873,9
52727,2
72345,9
1235,15
32421,2
80453,8
39493,9
49200,8
8677,71
71582,2
11561,1
9107,2
53906,139
59893,9
18729,15
62989,2
80723,2
13127,2
44151,2
27769,9
6933,71
73426,3
82359,2
25903,3
20595,9
520,9
13375,8
61752,9
30809,2
7720,139
21355,2
78227,15
2920,9
9399,11
57006,1
30723,8
11178,8
26207,2
71811,2
69990,165
28683,2
25962,2
81664,2
83552,8
9468,2
31249,2
67289,71
81927,1
43983,9
81777,1
31844,1
48687,2
49472,8
58529,9
36417,2
37438,2
1168,2
82131,15
72870,2
57781,25
5368,8
51267,9
14530,25
16673,1
49985,11
18105,9
3269,1
64239,8
38599,1
75965,1
24707,2
12403,2
56826,2
73460,2
73682,17
11656,9
39824,9
53144,9
3345,1
63090,1
46385,165
76909,1
41224,2
37631,9
21351,2
9679,11
57504,139
75033,2
16193,15
37973,9
74404,2
68498,2
85231,1
441,2
17127,2
43467,2
70093,8
71028,1
7722,25
53644,2
3724,9
64906,2
62041,9
55740,17
8105,15
31201,2
22223,2
28878,2
50938,1
9176,11
73331,8
69549,2
39828,3
18899,8
5044,11
18529,165
36030,2
26426,8
10938,2
81778,2
74228,15
41708,2
43692,8
24851,17
75463,8
25508,9
5373,9
76960,11
10913,2
51696,31
25523,9
5672,2
68427,9
4699,1
45922,2
71803,165
32941,2
30488,1
82618,2
20647,101
81409,2
83636,2
63755,2
60319,25
14426,1
19109,9
34494,2
79227,8
53169,1
84274,2
51191,2
74887,8
81544,2
60098,9
66076,2
16404,3
17287,9
84132,2
17378,9
48029,2
61320,2
72897,15
21703,2
7565,1
80496,9
56281,101
11137,8
71638,31
33469,8
46444,1
1997,15
57879,9
7147,9
67413,3
74610,9
20062,8
57323,2
2407,2
47813,8
25826,2
10332,2
45139,8
16554,1
18587,1
11980,2
23115,2
24112,139
40882,8
65260,9
68940,9
21419,2
30179,101
76515,2
27580,11
82065,1
46742,9
61230,1
13847,2
19459,2
76273,139
54944,9
72648,9
75224,1
58441,3
75171,1
69309,2
15566,101
52296,139
5720,2
13019,2
7302,9
2868,9
29258,2
66582,101
60275,3
37594,2
55554,2
78575,1
36885,2
77237,15
18883,1
70485,2
62665,2
42732,11
70393,11
8729,1
80245,8
63670,2
45957,8
57786,8
26266,2
59865,15
7352,11
5175,139
74755,9
75307,8
8943,8
45199,9
9458,2
65390,9
31094,1
35328,1
54959,1
63567,11
2326,17
53955,1
60873,2
72652,2
62011,139
44791,139
64995,9
57643,1
27478,2
76606,1
79586,1
6219,2
58768,9
15122,2
56994,9
81931,2
3882,8
58346,8
41841,1
68374,2
3818,8
17939,2
37960,1
14506,8
12764,31
68459,139
2846,1
32947,9
8901,2
76867,2
63904,2
69752,2
9726,1
59572,2
39563,9
6995,9
64640,17
38902,8
6880,3
58363,1
34065,1
65735,1
65075,8
19204,101
580,2
22391,2
49741,2
30303,17
4298,3
29359,8
63152,2
81483,8
3906,2
36505,2
31932,1
83724,9
77087,17
80698,2
64870,9
49947,2
35067,2
19681,1
26552,2
2726,1
70565,8
17619,9
22546,1
7311,2
45389,2
76777,139
54040,2
14179,8
35952,1
24355,9
81722,9
60089,165
24850,165
18616,2
84683,1
3485,1
52651,1
51268,3
18477,17
27956,1
22747,2
21337,3
62496,9
82262,9
81406,2
39590,2
20148,2
60277,8
75115,2
14640,8
21808,17
27647,11
76839,139
9226,15
78094,9
77607,2
23342,1
4704,9
28033,2
53046,1
59909,17
44076,1
48605,101
63217,9
48995,1
80415,8
62683,1
60291,3
15578,3
49510,2
47775,9
62205,11
76476,9
5606,15
61591,2
35720,8
69057,31
69153,71
62641,31
48184,1
78988,1
42440,11
17081,2
24376,31
1089,2
33584,2
45134,2
28455,71
65210,1
58162,9
5557,15
84937,2
75060,165
647,8
75907,101
72034,9
45835,9
30121,2
1736,1
78974,2
18927,1
19603,8
39594,2
37278,8
77242,15
63046,1
24321,165
77674,2
76068,71
53608,3
54470,17
27189,2
29010,8
38844,2
29510,2
34562,2
59822,8
24653,9
23484,2
32373,2
34550,1
20037,2
7191,2
9297,2
68896,2
83102,8
50040,1
20828,8
61929,139
7051,1
42214,2
35612,2
57053,8
33360,1
12895,2
12494,2
24560,1
76186,2
13970,71
42152,8
12929,1
83588,2
36335,9
11502,139
32491,1
34785,2
7969,3
23979,2
7075,2
64153,9
26725,2
38288,2
76161,9
70782,8
67988,2
43384,2
80257,2
36489,2
34835,9
64142,2
64641,17
46879,8
1713,139
47451,17
23495,139
25130,8
79244,9
20432,9
30821,2
15444,9
81579,1
48618,2
71789,2
52158,165
83729,2
48553,71
40238,2
27078,2
83578,15
8116,15
20959,1
9605,2
63121,2
57688,8
83715,9
81564,8
50429,1
40952,8
56111,2
34803,8
37793,71
36884,2
43576,25
11663,8
18077,9
32750,25
55132,8
45271,2
38275,9
61917,9
40819,1
69897,2
18137,8
67520,8
42607,139
35801,2
49372,17
17126,1
52523,2
54293,101
18187,25
18110,8
49376,2
56079,2
46024,2
37225,25
11259,2
30258,2
28433,1
79581,2
6582,2
71379,2
21811,17
46558,9
35413,17
32304,1
74360,9
10457,1
69675,1
77776,2
60010,3
73402,8
8106,15
9212,9
61524,1
19864,2
54893,1
46487,31
58051,9
46954,8
40446,2
15196,2
80943,8
69556,8
34299,2
42217,8
57370,31
38592,2
72989,9
68079,71
60957,17
63490,1
68591,1
30059,2
70941,3
49746,9
37694,15
47162,2
18490,2
21068,9
13571,2
57915,101
13904,1
13121,9
62698,15
3713,8
52445,165
16776,1
79670,31
511,15
36333,9
34521,2
41538,2
10962,2
72304,8
3476,8
34779,1
36371,2
79948,2
79115,25
10971,2
48368,2
5064,25
74525,9
22463,2
18506,17
83638,2
46850,2
76915,1
12354,2
76421,2
34754,8
80850,8
62019,31
71502,2
39194,31
47233,2
31436,2
6456,9
8528,9
59851,1
70412,2
39133,31
82030,1
65083,1
51322,9
67759,2
48247,1
10100,2
22009,2
57580,1
77334,15
29182,2
24125,139
14340,2
2433,2
69307,1
20310,2
24627,101
26286,8
69419,3
35360,8
37745,15
76294,31
81466,2
77215,2
10877,8
18143,8
70467,8
65578,15
57968,1
123,1
7562,9
47500,25
28280,1
31140,9
65099,8
48876,1
43518,2
39035,8
45084,2
80770,8
1337,71
45019,2
81302,8
64745,9
6877,9
71960,2
49797,8
38117,9
22579,8
22286,2
36526,8
31046,1
76799,1
42524,9
39287,2
27115,9
77896,9
51327,1
20102,9
60288,2
62652,31
16705,8
79563,2
16040,139
62458,8
27862,3
34392,2
64180,2
38727,2
30191,8
16879,2
77180,1
78263,15
1086,2
67147,2
23327,1
45425,1
78687,17
63402,101
84484,1
33223,8
82702,25
43841,17
10128,2
3680,8
48255,17
37087,2
68930,2
39803,11
36601,8
3613,165
76154,165
47552,1
83358,9
77222,1
1399,25
70454,9
61758,25
2771,1
55037,9
50610,11
4168,2
59253,15
76114,9
84549,2
46179,9
38408,9
8992,2
17516,9
15540,1
46362,3
77459,2
10425,9
72481,8
30571,8
45358,1
32969,2
3135,2
61831,2
55607,8
52121,15
64845,2
13307,139
74838,139
84769,1
45025,1
76127,1
68479,2
30696,1
33841,9
66485,1
1408,15
4287,101
75325,2
63018,3
47242,9
44159,15
65910,1
58478,9
74678,101
42370,2
35959,8
44935,1
12886,2
15885,2
66834,15
42653,2
12242,9
55288,1
46275,2
26796,1
14684,17
82333,9
85035,1
84080,1
17863,2
80266,2
64428,17
4825,2
5693,9
55852,9
54219,101
45688,9
37002,2
24685,1
64923,3
66126,1
78199,2
70879,1
60055,9
67527,2
3650,8
26126,2
3090,9
23307,9
77972,2
75807,2
44345,3
70795,8
14347,1
70170,2
23362,1
17536,25
11692,8
78183,2
19676,1
16446,71
33913,2
27575,2
16381,17
5859,2
42615,2
18752,2
75189,25
59217,8
22870,2
22472,8
82854,2
24586,71
40363,2
49902,2
28613,8
15525,1
2725,2
20529,8
52105,1
67593,11
64375,9
50380,2
45840,2
41694,2
39241,31
14930,9
35454,3
85133,9
14955,1
24131,2
66,8
63880,15
19993,9
69541,2
85186,2
44688,2
10263,2
36980,2
40194,2
44524,8
67910,9
78098,2
3567,2
79351,2
16504,15
29027,8
16700,1
8896,1
35688,2
25169,2
12521,9
6541,2
1500,1
58510,9
77067,2
82355,2
77117,9
78609,15
66456,3
13946,9
30267,71
23326,9
27980,8
41757,1
21458,2
14625,8
49988,8
36116,1
53018,1
4886,2
42834,101
20513,2
52264,1
80200,2
56246,8
67843,2
3941,2
12466,2
43292,2
24424,8
76676,8
80719,2
14465,2
14959,2
84186,2
60335,8
36503,1
71921,3
882,8
20216,2
67687,2
26087,2
9242,31
55111,1
80961,2
67134,1
40962,8
7628,8
39367,139
8153,31
68224,1
19282,11
76828,2
34665,2
50851,17
46232,8
7756,2
30670,2
66847,15
54140,1
12990,1
22464,25
75006,9
84568,2
8027,11
74927,8
16534,2
74064,15
19892,15
48137,2
50199,2
18863,11
69150,25
66233,3
46925,2
41921,11
34083,8
50746,1
74212,1
83806,31
35565,15
70293,2
39187,31
73616,2
72076,1
18805,9
77335,3
