,character_id
34812,2
36545,9
27249,2
15510,9
47733,9
77635,8
80998,17
78019,2
71753,165
67030,9
59468,1
48127,1
78970,1
6858,9
76473,2
59152,17
13177,17
9295,9
17247,8
76701,8
45069,1
30943,31
10891,9
58710,139
13972,9
57149,2
73302,17
39613,1
68255,71
24940,15
24728,1
83473,9
32927,1
64190,2
39711,2
32061,2
84006,1
54538,1
34898,3
22836,17
45401,2
53322,3
23541,8
9966,2
79625,9
31207,2
57662,11
74334,2
53136,1
81690,9
21218,1
5251,9
19660,2
7431,31
33991,139
33933,1
65638,9
78583,1
49875,139
61689,2
61142,8
82953,2
4471,25
69483,8
50844,15
64295,1
3972,2
71162,9
15098,2
75939,11
62332,17
20492,9
39890,9
2619,2
11879,2
78944,31
60038,1
19396,2
10368,8
5553,2
45672,2
51329,17
75336,101
2142,2
64810,17
31539,8
77792,2
24574,8
65261,9
2041,2
11279,1
809,8
46412,8
11467,15
13895,2
74176,17
76093,8
5159,2
1249,8
56983,101
13382,8
7248,2
47895,2
72513,2
44295,3
72329,8
13107,2
13306,139
26739,2
34414,11
59877,15
8749,2
3816,3
33226,8
75399,8
37697,15
68925,9
38034,2
70285,8
14017,15
62482,8
6222,2
68357,2
43763,17
80484,8
81271,9
73220,17
8710,8
28287,1
10574,8
35435,8
14145,8
74682,139
22841,1
4311,1
84929,31
1230,2
39916,1
60985,17
37770,15
6887,9
75306,25
28663,1
13126,2
62314,71
58657,2
80155,9
50209,1
6280,2
43410,1
76967,2
35791,8
54937,2
68099,8
31074,1
34586,1
54242,2
83637,1
80432,8
2286,8
57798,2
23781,17
16265,1
23065,17
12944,2
69141,8
53678,2
31457,9
17131,2
64705,2
9696,2
54586,2
41933,1
10165,2
12881,2
62134,2
57017,8
44316,25
84678,1
82074,8
40948,3
50869,1
74302,71
45168,9
72377,25
64831,31
45581,8
71898,8
70873,2
75960,2
16507,2
14303,8
57869,8
67290,2
50392,1
11511,1
39997,1
66827,2
28512,2
68678,1
49454,2
6603,8
30082,8
63502,1
47424,8
10850,15
67142,2
49057,9
56849,25
81794,2
46500,31
27044,3
83278,8
71116,2
76076,8
52673,2
21120,15
56179,15
44112,2
81571,8
14491,1
83633,8
22131,2
13172,11
49405,2
74768,3
71380,2
52736,8
63838,165
23529,2
34181,1
30728,1
76379,165
18208,9
17221,8
4126,1
77331,15
40809,2
21472,2
385,101
72928,1
35211,2
73254,2
73817,1
5540,2
80515,8
55494,8
43069,8
55941,1
55039,2
29073,2
59146,2
35901,9
27946,1
26051,9
62824,1
78246,15
69902,8
33199,2
17637,101
64914,9
15927,1
18709,2
68826,1
66690,31
21502,1
85130,15
51060,1
66299,9
53669,8
11654,8
47455,2
24042,139
80589,2
65135,1
49191,2
52865,25
74897,3
10541,9
26067,2
57666,11
76885,2
5876,2
42905,17
81595,2
5237,1
76594,8
29002,71
60638,101
48383,2
66873,1
52972,1
42902,8
56857,25
29683,3
40639,2
25845,2
22773,2
10948,2
61026,2
76181,71
56359,9
45805,1
35083,2
38087,1
68103,2
35529,8
57292,9
72203,8
7619,2
23829,11
54156,2
15550,9
44223,2
44018,3
48663,1
17545,8
9501,31
38547,1
11352,1
74717,9
81195,1
23190,2
60298,2
36414,2
33337,1
34536,71
33815,1
62800,8
73244,17
49413,9
78174,9
67664,165
58735,1
79303,2
929,1
11130,8
7344,9
16134,2
37057,2
44094,2
5840,9
15645,2
68646,139
80042,2
62162,1
9826,1
66599,3
66379,17
42303,2
81548,2
20013,8
70674,9
35646,2
72041,8
18683,2
11478,1
25599,9
29824,1
34208,17
61670,2
79334,2
62057,2
34064,8
17211,2
48439,8
68305,9
10180,2
33485,2
47305,1
48519,71
55648,1
41789,2
64476,2
79834,8
69836,2
83133,2
31536,2
70841,8
36753,101
48396,2
38379,2
56974,25
52068,17
9586,2
43989,3
75956,2
71950,2
4890,1
25759,1
82120,2
15981,2
27978,71
12581,2
24751,2
48787,2
61171,25
52515,31
34737,2
33482,2
82254,8
4872,1
42894,8
59329,2
42344,2
77127,9
29494,15
78776,1
48640,2
19509,2
4350,2
16966,2
26648,1
25832,2
49898,2
53164,8
24277,17
2169,2
82028,8
30370,2
26185,9
28579,2
3292,2
18653,2
61903,2
57573,8
29754,8
21205,9
18855,17
47843,8
43529,2
32906,8
64000,71
56411,2
30745,8
51968,139
11880,11
8160,2
7264,1
51470,8
53260,2
51291,1
77257,2
32468,1
83737,2
53854,2
42673,2
74296,1
42871,2
66222,8
21283,8
62379,9
5835,2
23398,2
32718,9
11595,31
34331,2
34434,8
70450,9
10287,71
19279,11
18905,8
81342,17
72322,8
32185,165
81329,8
73702,165
2402,17
21825,9
46305,9
20222,1
9304,2
68369,2
80653,2
43998,1
20677,71
50490,2
82232,15
50515,2
51038,2
73585,2
6440,8
35755,2
239,2
59273,9
62402,1
25076,2
47123,3
25359,2
49694,8
7989,31
16587,11
14485,1
39521,8
72905,9
34417,2
78460,1
59682,8
19188,2
41943,2
60290,8
20309,2
32585,2
81977,8
28826,2
45531,8
37562,17
70248,139
79254,9
43503,2
83097,8
71482,8
26402,8
73099,8
32329,2
53355,25
51050,3
16763,15
10984,2
19002,2
12419,31
56917,25
68613,2
26779,2
45946,1
49476,2
83757,2
47491,9
55966,3
12085,8
44000,1
9785,31
68519,1
32850,2
69512,25
15568,3
61107,101
82594,2
43432,2
30907,1
38763,1
72951,2
17646,31
5371,1
37163,8
66664,2
26617,2
19063,9
13417,1
33540,1
42584,139
45226,2
69797,17
10,8
75520,11
53071,8
67261,25
74029,165
73955,1
63232,31
81570,8
4643,1
30435,2
7092,2
66455,1
77182,2
55890,1
62563,2
77718,1
5131,9
84200,2
19948,2
22683,2
46439,2
41830,8
69420,8
79860,8
7582,9
41721,8
39887,8
67489,2
12214,2
41326,139
979,8
26910,2
48431,1
37956,9
35089,165
64564,2
22409,2
15163,11
59613,9
23018,2
10735,8
38987,8
38116,9
41528,8
11996,8
77121,8
62166,2
11927,9
43267,101
15116,1
14094,25
22885,3
4035,2
79479,25
36025,2
36609,25
66297,11
12926,9
4539,2
84242,2
30325,25
19232,9
48058,31
46974,1
14890,15
77565,2
76096,25
57678,25
75097,9
12268,1
12227,2
58961,11
68078,71
45977,2
73593,165
79821,2
3869,8
6716,8
10175,9
3331,71
7015,2
44183,2
66158,15
36330,9
77083,1
46716,1
18395,2
84159,2
34982,3
52577,8
58153,9
36950,8
54804,3
55434,9
71407,2
85094,15
60564,9
69958,2
47287,2
43094,9
65962,2
34981,3
9515,71
40946,3
72489,2
9990,2
54505,1
72085,1
76497,2
49568,139
22379,2
28469,1
29544,2
78310,9
45594,8
10227,9
1916,2
30292,8
5128,9
14147,1
31419,8
66047,8
26299,8
14450,1
19680,1
32292,2
14188,2
28795,2
82859,8
33667,9
24770,17
46988,2
16605,8
5791,1
33102,1
82712,8
27514,11
30071,8
68509,2
38536,8
4021,2
79785,1
16332,2
79207,8
4503,2
35477,71
47314,8
18393,1
37276,2
5691,8
46784,2
29939,2
58629,2
81063,1
38558,31
77283,2
64846,1
17259,8
45124,71
50359,8
65484,1
10768,9
47208,11
31340,17
27513,11
54897,2
67502,3
72969,25
80499,8
15541,1
52053,15
26434,1
34318,2
75366,1
33736,8
62152,1
50024,2
71333,2
82292,2
63362,2
54054,2
82421,8
10259,2
38649,1
16737,9
22716,2
16147,2
73432,2
62378,9
12644,9
43959,2
11591,1
84586,2
13164,1
71763,2
69325,11
74806,8
35132,17
39877,9
34282,15
23860,1
64452,2
35559,71
51798,8
67643,2
52412,9
78148,2
57278,8
68684,139
38854,2
40725,1
70809,8
9322,15
71757,17
68862,2
66738,1
2709,1
18531,17
16079,139
38792,9
68804,1
64360,17
22229,2
22090,9
34827,1
29050,2
35815,139
13072,8
65861,17
34014,2
32381,2
33912,2
46995,1
9713,2
80774,2
8544,2
49849,9
84915,8
40899,9
69161,1
7668,1
37243,1
8368,15
71472,1
95,11
19080,9
72476,2
4160,2
37698,15
4213,8
31248,9
44900,2
71492,2
71052,9
9776,31
70889,1
78844,2
31203,17
81203,1
68275,1
57965,1
16160,8
40710,2
68368,8
84814,2
68692,139
39621,2
44733,139
28587,2
53751,8
28106,2
81314,15
19248,11
9811,31
66194,1
7174,2
39481,2
44928,2
66042,8
31322,8
80182,9
64251,71
70637,2
70378,11
82197,2
62561,31
40535,9
67021,9
17831,17
17890,9
84523,9
48517,25
76248,1
35310,8
79808,8
9618,139
74380,1
32200,11
8381,17
24961,15
32848,2
72689,101
52923,1
6884,3
71586,2
39813,1
22002,2
40279,2
67262,3
71578,1
55764,2
21985,2
25011,2
9200,31
23941,101
7644,1
24340,9
61066,2
51398,15
31151,1
60373,8
73770,1
70789,2
56710,1
76441,2
37467,2
73821,1
61341,2
52212,1
32306,11
13231,139
43388,9
41737,2
59518,17
81813,9
26370,1
42359,1
67609,2
69745,31
76950,2
30751,2
19539,2
82676,2
78950,31
63672,2
35365,8
11627,8
8977,2
47218,11
27344,2
15593,8
82639,9
26204,2
48524,71
70778,2
64600,17
44874,2
80791,8
8916,8
6190,15
45098,8
79284,2
5648,139
34877,2
36110,1
37913,17
2417,17
15752,9
44222,2
40576,8
69988,165
22825,165
16813,9
39619,1
37343,8
65862,17
1429,2
33170,1
30148,2
62644,31
25932,25
53500,2
38565,1
83181,9
17415,2
14933,1
22826,17
64049,9
57348,17
47856,8
10156,2
17252,2
52878,101
25604,2
68115,9
37680,9
37601,17
80993,8
7697,71
31516,9
34876,2
40719,1
71966,2
12543,2
27425,25
57604,8
68853,2
20258,8
77368,17
6443,2
27038,9
75604,2
83397,1
54142,139
25336,8
53159,1
34388,15
58699,139
43864,2
58354,8
2425,1
44780,139
54820,2
31123,9
36153,2
81908,1
60757,2
25247,2
33755,2
40521,2
62028,9
1796,8
36173,2
49692,139
71678,2
71433,1
71786,1
70206,9
14920,15
74691,1
44440,8
27231,2
75656,9
36941,2
57072,8
47915,9
77490,2
31688,2
25999,25
51684,2
16274,2
2172,8
78375,2
52282,1
68002,8
45219,2
18524,17
56689,71
51771,25
9447,9
38750,31
5380,1
35197,2
48177,1
603,2
46667,9
13485,2
9611,8
66309,2
30039,2
37511,2
39611,1
69329,2
5055,101
51566,31
3093,2
24192,17
59452,2
18634,31
33916,9
40442,11
83831,9
37301,2
84301,3
15317,8
24144,9
8829,8
70672,9
43808,17
39345,8
14295,9
23186,1
53195,2
6777,71
24869,2
59176,165
67272,8
18313,2
62227,2
30075,3
60147,2
23221,8
77545,1
27815,2
70198,2
82042,8
46866,1
82780,11
16061,8
22964,17
29261,9
33653,9
21412,15
21920,2
32822,8
30774,2
7575,2
2196,2
20746,1
17459,8
56072,1
82128,15
49889,1
53750,8
37854,1
10198,2
16364,25
53680,2
59283,9
15327,17
34447,8
5221,2
15899,2
44916,2
69449,8
18570,8
63959,71
74979,9
55556,8
53876,17
77013,1
14119,17
23722,15
3895,8
63822,8
54245,101
5280,15
26537,8
34367,2
7030,17
16666,1
56458,2
43771,2
35927,8
75539,2
79933,8
7359,31
3377,8
82351,2
41183,9
37273,8
69026,8
74251,15
83817,2
25796,31
78017,2
7800,139
7458,1
4616,2
5318,2
71344,2
50245,8
19235,1
21509,2
52107,9
32216,11
363,8
47352,1
68818,2
14535,8
75028,2
49037,2
57390,2
38972,8
77901,2
60021,8
83011,8
28568,2
30557,8
70256,2
60111,2
6680,9
50671,9
51978,139
25746,8
24804,1
13394,1
51998,2
50521,2
15162,11
14109,11
53363,2
62575,9
27035,1
28159,1
33416,9
25127,9
73418,3
54207,2
2436,2
9388,2
64475,8
45163,2
19578,2
2984,2
84092,2
82109,2
50996,2
45902,1
8320,15
84071,2
51592,9
3686,8
23046,2
9598,139
2282,9
61715,2
55654,9
905,2
65819,2
35409,25
1384,2
64483,8
29363,8
37618,2
20946,8
5008,2
36297,2
5153,9
40630,2
13703,139
59912,9
34038,1
64514,8
61353,2
12491,1
77045,1
45827,71
65063,8
58921,11
82776,11
30676,17
15911,8
53002,8
62163,2
58410,9
44853,2
82631,8
67784,2
23085,1
63146,9
58148,9
12152,9
55401,1
10724,8
18508,2
37183,25
61984,9
54407,2
351,8
5563,2
13271,139
28804,8
45761,9
54791,8
83396,1
70958,1
76458,2
57124,1
19420,2
44376,9
52540,2
71871,2
27971,2
3604,15
40156,2
55761,2
23698,2
36281,2
81614,139
21678,71
66082,1
75974,2
29486,15
7032,1
71546,2
4966,2
65824,8
76774,1
57985,8
26734,2
49732,9
42131,8
36362,2
33666,8
7774,139
30295,1
57525,17
72649,11
461,25
16566,2
48533,9
8767,1
55269,2
24591,71
51664,2
61741,3
47553,101
32693,8
32942,2
40861,1
15683,2
67259,25
74638,9
6739,2
35502,2
19425,2
64782,9
56828,1
74291,15
62341,9
14513,2
24221,2
26802,2
54339,101
40775,2
78719,17
10397,15
2513,15
72475,15
47067,8
69122,17
37864,1
70926,1
20136,2
69372,2
47053,9
44060,2
11537,9
10474,1
46243,71
70162,15
58013,1
4852,11
84596,2
57238,9
9116,2
14492,2
31239,8
74121,2
255,2
16325,8
52118,9
67682,2
30720,2
55481,1
19078,101
59178,165
62022,2
5511,2
84349,1
46450,2
78656,71
21740,9
84341,3
77783,11
26345,2
19257,1
20406,71
51493,2
14749,31
15277,25
82142,2
48374,2
78550,17
84007,2
10830,9
10479,15
32620,2
50792,9
33134,8
32496,2
28807,2
25701,2
56052,8
45103,9
13979,15
74944,8
2569,17
23401,1
15888,2
59109,2
5913,2
84379,2
26258,1
3110,8
8669,2
50491,9
12082,8
72879,1
40125,9
71907,2
13265,2
21087,71
70943,9
33234,8
73307,17
9917,1
39736,71
17879,2
30795,1
59677,8
49781,2
49969,2
31302,8
25616,8
67513,9
40079,8
72890,1
70322,2
3338,71
40276,1
45992,1
52450,9
21281,1
62082,17
79434,9
22824,165
25879,2
8458,8
29988,2
8346,1
15909,9
26892,8
34342,2
78840,2
64778,9
20326,17
2391,17
25042,1
29456,15
43661,1
40685,1
45174,2
82375,1
12629,2
45047,1
17046,15
70431,11
36787,2
69033,9
57854,8
45757,9
43312,1
41532,8
38734,2
3794,9
37888,1
65105,8
22524,2
56637,2
28445,1
58111,9
24259,2
68612,2
44709,9
18764,8
31677,8
18072,9
17886,71
43786,31
13890,8
1157,15
30743,8
60109,9
14066,3
14464,2
73596,17
41649,9
73210,8
65983,2
9366,8
612,8
81442,8
64867,101
12184,2
14477,1
16647,8
40082,9
64362,2
3543,165
26101,8
22314,8
75218,15
73594,17
29767,2
63253,8
82242,2
78647,17
69115,8
41435,8
60384,1
36987,25
85158,8
23052,2
19394,1
57296,2
2304,17
46553,1
64413,2
47646,9
83777,2
69748,2
23826,2
17401,8
27917,1
80175,2
49768,2
62271,9
79004,15
1467,8
11520,1
69077,1
64463,8
10570,8
70626,2
64179,2
76537,1
43454,2
16030,8
8690,1
41557,139
57808,8
19820,2
79426,9
12252,2
14833,1
38935,8
342,2
29583,1
67442,9
1077,2
43952,2
17884,9
61634,8
59072,8
82312,2
59965,1
12025,8
41260,2
28576,9
46621,2
39118,2
23412,9
30508,1
6911,2
34146,9
60312,3
78062,8
29598,9
75701,101
3089,9
6376,8
56298,2
50959,2
79032,2
6144,1
45279,9
18113,9
50839,15
48400,1
83521,1
17937,2
74053,2
17870,31
40816,17
59280,15
3540,2
31976,2
59699,2
61092,8
40627,2
75989,2
54449,2
44696,9
63324,8
57873,8
45454,1
65792,8
53639,2
2789,1
17167,8
33425,71
35344,2
55003,8
37908,9
36782,3
13583,2
17432,8
15239,9
18253,9
42739,15
21445,165
37670,8
76399,2
69860,2
82350,8
65581,11
78749,8
67357,1
67961,9
32976,2
1180,8
65165,2
61574,1
73336,31
62328,2
12203,8
55353,2
80165,8
22620,2
12310,2
45248,8
26012,1
18876,1
1449,8
67288,2
66688,2
38367,2
49155,9
51080,9
31779,8
35052,2
64017,2
49419,11
4720,2
51945,9
40693,2
56596,17
47161,165
83316,2
5633,1
35183,1
53472,2
71671,2
16688,2
39169,31
60700,2
36598,25
42784,2
76110,1
49213,2
57882,8
49848,1
47483,3
43644,9
13727,8
26980,8
47270,2
63162,9
28857,2
71765,2
36023,2
31523,8
27212,2
59639,9
28879,2
47240,15
66236,17
78649,17
81321,2
83333,8
71722,2
54793,9
30063,2
562,15
13845,2
44474,1
47460,9
76768,9
30585,2
32036,9
34026,139
65582,15
55476,8
60995,165
60121,8
45534,8
38058,15
69835,2
54911,8
44631,1
58754,2
12270,2
31935,17
62259,2
36991,9
57316,2
27823,9
76565,9
48747,71
59526,2
3601,2
62915,2
61423,1
43049,2
31289,9
7045,9
10669,71
16520,17
19546,2
42671,2
24831,9
4075,2
15692,9
4900,2
22024,8
77879,2
82412,2
70619,2
18630,31
71853,9
54363,3
65331,1
67094,71
63976,71
26996,2
47366,1
36466,1
38062,15
944,9
73730,17
69991,2
19706,2
68590,2
40325,8
6350,2
30626,2
14655,101
5934,1
13494,2
28309,165
21989,31
81431,8
34695,2
26553,2
49264,9
16619,2
44150,8
46878,8
43847,17
61815,3
77081,2
23137,11
9164,2
27325,31
11575,9
15999,71
8807,1
55492,8
48574,3
14635,2
75067,2
30210,2
71891,8
33621,101
2309,17
6056,8
3950,1
70433,2
67180,1
64812,1
43424,2
79509,1
68771,9
38806,165
83310,2
58894,2
33464,1
62723,8
53624,1
58789,8
59766,2
66208,3
47028,15
18907,2
45429,2
49893,31
84767,8
66468,1
41000,1
5227,2
61306,2
1474,1
53240,2
50808,8
74134,8
17416,1
28187,2
66940,8
12651,2
66252,17
66191,17
41558,139
6854,3
78116,71
9944,1
35463,25
77789,11
71039,1
42854,9
32590,17
41304,2
49299,15
13666,1
50044,11
9933,2
30314,2
18849,1
69771,15
82917,9
28895,8
42971,9
30360,2
41836,11
14309,71
57300,2
57209,1
7260,15
21492,8
12660,1
36300,2
52757,8
40409,2
34428,8
70325,11
76442,2
78952,31
21020,8
75004,9
57608,139
10527,3
85192,9
80157,9
83902,1
26687,2
59689,8
21009,1
75951,2
34278,2
7358,8
43603,25
65374,2
58739,2
64666,1
43857,17
64657,17
21479,2
20568,8
13557,8
83056,2
73652,2
41786,1
36254,1
45770,9
18238,9
41646,9
3172,9
35380,25
16317,8
55462,2
41955,1
964,2
38827,8
58469,9
11484,9
64370,1
65642,25
31705,1
30468,71
28438,9
45110,1
5963,1
1505,8
36750,11
66444,25
22477,2
3454,1
71868,3
48456,2
5054,3
49636,2
38210,9
29611,2
79276,2
40333,1
16288,8
67551,11
9325,15
28705,1
13987,15
11269,9
62704,25
27566,11
2683,1
60256,8
34852,101
75630,1
76019,1
6182,2
57064,8
30123,1
75393,1
72548,8
83610,2
36519,2
44170,9
31264,1
30833,71
76783,139
46940,2
23344,1
16707,9
53694,1
72782,15
19113,9
81383,2
73619,17
69328,2
72997,25
40812,165
16429,2
14887,71
18016,2
57128,2
22984,165
66282,8
53558,2
67110,9
34395,2
36424,1
25545,9
47706,2
65386,1
58929,11
29220,2
54288,9
75724,2
69777,15
541,1
35581,2
30802,2
41133,9
14003,8
33708,17
35709,1
60162,9
6700,2
57084,9
31432,8
37354,2
21128,3
59054,25
21647,2
31304,25
27432,2
14278,1
75332,2
26872,31
62381,8
80689,8
23888,9
44911,2
15265,8
69571,71
78712,2
14122,25
56390,15
36660,9
40416,2
10451,15
30567,8
67544,11
82395,2
78640,2
1728,8
61630,1
55430,8
20966,8
44851,15
354,2
62965,8
62423,8
49308,2
22093,1
74853,8
54612,17
37800,71
37984,15
35190,1
40118,9
28437,8
78448,1
69782,15
66923,2
32992,1
25513,2
25074,9
54560,2
7451,8
65852,9
17919,8
7897,2
36410,2
9050,2
3733,9
57328,2
46102,1
67100,8
20268,1
34264,2
43408,1
8390,15
34402,2
40575,1
2175,2
15502,9
10519,8
78927,31
71625,1
81853,2
26724,2
13137,1
82003,8
9073,1
43193,2
60331,2
69190,1
50868,2
9832,9
69253,8
1684,9
63588,139
9777,31
57102,9
50989,8
67831,8
40217,8
11633,1
14143,9
17207,1
9982,2
70374,1
78836,2
11315,9
79083,8
58191,2
46278,3
14963,17
34816,1
50434,8
49056,8
82228,15
20608,9
48402,9
20159,8
64106,8
16682,1
80626,2
12371,1
20188,8
32801,8
27293,2
61178,8
63209,9
16255,8
3846,3
15786,2
41384,2
69243,31
82974,2
23354,1
62310,101
69911,2
62252,2
8090,31
44570,101
7304,1
84053,2
65196,2
43974,1
41408,2
7266,2
2258,11
26264,1
81781,1
69143,25
27137,2
26111,2
51084,2
85114,1
64994,3
53417,165
64382,2
25774,8
73176,9
38120,11
45552,25
78788,2
56334,2
55097,139
51709,2
9794,2
68039,25
11089,2
61564,9
15383,2
71700,15
673,17
29832,8
55283,1
10744,3
12487,31
84276,1
36066,2
31076,8
39629,11
9031,1
46382,2
40380,9
26595,8
41572,2
25149,9
79577,2
29952,2
56320,2
84600,1
64199,8
68647,139
83337,2
35357,8
26160,2
74723,8
60112,1
26198,2
1478,2
27447,2
33726,8
39372,9
50962,17
11988,8
29420,9
67728,1
59250,8
66362,8
29343,165
36310,2
36225,9
21981,9
33987,139
37041,9
17974,2
50467,1
54587,2
53005,2
72943,2
59091,101
49127,1
69316,1
37804,2
77477,2
84245,9
70510,9
50198,8
69179,1
63686,1
18121,9
10874,2
21296,2
71485,2
6384,8
33998,2
17233,8
6047,8
35764,139
75744,9
9829,1
14057,8
83965,2
70854,1
21511,165
18694,15
4602,8
35286,2
25393,8
51077,2
14623,2
49672,139
62533,2
47213,11
34366,8
75439,9
79855,2
6000,1
4068,17
26571,1
42753,15
17792,8
2539,2
67581,11
66713,3
11963,8
14381,9
66934,8
54523,1
33091,2
72944,1
27589,11
11751,2
83481,9
44479,2
9803,31
67869,71
72123,1
28629,9
34266,2
16307,2
69027,8
65952,2
52866,8
16314,31
41191,11
26624,1
11386,1
51275,8
14412,1
7101,15
50558,1
44973,9
73966,17
42420,11
12634,2
25813,17
72740,2
43445,1
61110,101
9383,8
82245,1
60993,17
32569,2
28203,2
79298,2
5825,139
61727,8
16983,2
74211,2
45980,2
1969,2
14078,8
5709,8
27355,9
30486,1
68696,139
61590,1
6209,2
55316,2
43064,2
78247,15
50974,17
65847,1
55424,8
10103,2
32513,165
17147,15
52446,165
42729,8
72509,31
76792,139
49711,2
66220,3
3985,8
20547,9
43246,9
62776,8
50109,8
5868,9
32115,2
68164,1
29887,2
22652,8
77897,2
72608,8
34219,8
72016,1
39078,2
64737,2
3683,25
18250,8
82624,8
22803,2
24953,2
23111,2
15653,8
41821,1
24888,15
3833,2
69319,1
43112,2
28104,2
84689,2
64884,1
68083,2
79926,2
38141,1
74848,8
44424,8
60966,17
70121,9
46524,8
46432,2
8827,8
53304,8
58580,9
35498,31
4637,9
75990,8
43190,9
18617,8
248,2
51146,2
69175,2
39262,31
56065,1
79250,9
50834,1
58890,2
56254,2
22013,3
69947,1
70432,11
4184,2
3827,25
21558,71
21891,9
42747,15
5457,2
29399,9
12279,2
17603,2
61754,1
9316,2
82367,9
57696,101
34647,8
3472,2
85143,3
55972,9
39550,2
25427,1
36864,8
38151,8
24210,2
69853,2
71250,17
29265,71
9610,8
36892,2
46754,25
35587,1
5760,2
61932,9
66045,3
27016,1
58793,15
22224,2
36684,2
75350,2
43571,1
69790,2
15642,9
21150,15
34612,9
37153,9
11572,9
58612,1
79664,2
73805,17
77502,25
33071,2
22698,2
44498,2
42611,139
75782,2
53115,11
44473,2
39586,1
70966,2
67592,2
33853,2
61421,2
9019,8
71988,165
74385,9
28046,17
61086,8
71760,2
45350,1
45373,1
55933,2
23341,165
50940,1
63338,1
70443,9
27454,2
19811,15
65199,1
61232,9
69602,8
78802,2
18194,9
29708,2
19940,9
4752,139
35319,71
64026,2
22283,8
31639,11
47526,101
25022,9
2853,8
77889,8
48470,8
79252,9
62369,9
5907,11
79193,8
10246,2
74649,1
84310,8
61647,8
175,31
80191,1
23999,8
78057,2
60682,2
38518,9
56574,165
21266,2
10241,2
34607,8
16027,1
19092,25
57615,1
23047,1
10504,2
25180,2
70523,9
21709,71
57211,1
77149,8
16346,1
42289,9
61312,17
82478,2
41364,2
15538,2
26173,8
31913,2
84087,2
58713,139
73013,25
4469,25
69009,9
12007,2
55326,9
24593,8
64910,9
70799,8
37143,2
44621,2
70724,2
13929,8
4467,25
58370,2
27474,2
20644,9
58459,1
74262,139
70230,2
76887,9
63964,71
33026,1
39304,165
22014,2
72501,1
65242,1
83267,8
64853,71
12137,2
73269,2
56228,11
34961,2
33761,2
58158,17
71118,2
8028,11
79443,9
1867,1
1863,15
28198,1
15287,2
22338,2
55115,1
32919,2
52869,17
28806,2
42828,139
2236,2
17666,31
14125,1
7716,139
22602,2
43249,2
3850,8
67890,2
43908,17
57212,1
3652,2
62519,1
48908,1
50378,2
23894,9
16588,11
73092,2
72453,31
10331,2
15449,2
78574,2
32477,1
8803,1
55118,2
6368,2
9357,8
8406,2
78482,17
46761,8
37648,2
75689,2
17290,8
33554,8
61273,2
20050,8
46943,139
76871,8
22135,2
52885,2
8518,9
41899,9
7320,9
79290,2
68881,2
72519,31
31753,8
68779,1
66187,17
69747,2
83586,2
71741,2
72508,15
77424,71
81574,8
6486,2
63107,8
36189,2
898,2
23465,9
26179,1
24116,2
74206,2
50589,1
76276,9
11102,9
66190,2
84945,2
62593,8
83846,2
8886,9
59811,2
83538,2
62489,8
40056,9
27949,9
15127,8
31352,15
66421,2
34461,71
31767,2
55375,1
35639,2
60592,9
77911,1
12011,2
27150,3
46676,9
55585,2
23370,1
14692,9
52974,1
64755,9
79075,8
42886,9
84661,8
65367,101
56336,9
70055,2
51286,2
28300,2
40293,2
18302,2
6616,2
12480,31
40913,9
67139,9
78419,2
68674,8
26476,3
32933,9
27584,2
10916,165
39420,1
41053,2
34920,3
17825,2
71307,15
8394,2
8603,1
57126,1
45880,9
34765,8
34817,2
26784,17
59718,2
76002,9
65018,9
52588,2
66795,3
60809,11
35327,1
12637,2
76310,9
56462,11
80795,2
5201,2
74573,8
9169,15
8774,2
13393,1
15161,11
42924,9
33524,1
51330,1
15762,9
44044,8
2476,2
20163,139
69034,101
51950,9
4843,1
24950,15
81053,2
306,9
57977,101
44546,31
62249,9
67901,9
78792,2
14195,3
78164,25
11559,2
50555,8
20230,2
49895,17
12181,9
18798,8
38075,9
62849,2
14772,11
61084,8
25123,8
29966,1
77271,1
25502,1
78030,71
57498,139
52290,101
65320,2
69982,8
60895,2
17332,9
5871,8
52489,1
47851,8
60974,2
45154,2
70180,1
67641,1
1527,8
67930,1
26776,2
28328,2
18403,2
64909,101
19496,1
44489,2
2227,8
70849,25
46472,1
26585,9
44034,8
54924,2
49019,1
55370,2
52710,2
33534,1
65560,2
38638,1
31292,8
1694,9
45415,2
79894,8
19414,2
28121,9
44872,2
57285,25
2061,2
27051,9
68162,8
72991,9
83982,1
59967,9
37486,165
42239,3
35752,139
41161,15
68081,15
36118,25
9700,2
9896,2
24212,2
71486,2
33580,2
62351,3
26152,9
81165,1
21598,17
74646,8
51944,9
2202,8
11022,11
20772,2
286,2
76366,9
17582,3
76990,8
46054,2
1004,1
35745,139
11430,1
44564,2
1931,2
25678,2
63895,1
11236,9
31716,2
61224,2
81839,1
23275,2
28514,1
21402,1
774,8
29574,2
71879,3
28693,17
7967,2
30069,3
36593,11
84902,31
65185,8
38964,25
81826,2
19765,2
47523,1
27947,9
78633,17
40275,3
50072,2
9416,17
29463,15
17526,2
47827,8
36187,1
70233,1
6691,2
4502,2
40545,11
22275,2
72091,9
66776,2
28684,2
55602,1
54223,8
13640,15
20274,2
47537,17
81675,8
73590,17
70826,8
82764,11
52947,1
21526,17
46033,17
80309,8
74194,1
24323,8
47766,9
75580,2
83563,9
54775,71
43881,17
31423,8
10268,9
64857,1
8743,139
23236,9
71057,9
45865,165
33347,9
67885,2
6770,2
83010,2
10651,3
